"","Path","FieldID","Field","Participants","Items","Stability","ValueType","Coding","Notes","Source"
"Base.1","Population characteristics ",31,"Sex",502505,502505,"Complete","Categorical",9,"Sex of participant.  Acquired from central registry at recruitment, but in some cases updated by the participant. Hence this field may contain a mixture of the sex the NHS had recorded for the participant and self-reported sex.","Base"
"Base.3","Population characteristics > Baseline characteristics",34,"Year of birth",502505,502505,"Complete","Integer",NA,"Year of birth of participant. Acquired from central registry, updated by participant.","Base"
"Base.4","UK Biobank Assessment Centre > Touchscreen > Family history",2946,"Father's age",114724,124452,"Complete","Integer",100291,"ACE touchscreen question \What is his age now?\"" The following checks were performed:  If answer   If answer > 122 then rejected  If answer   If answer > 105 then participant asked to confirm   ~F2946~ was collected from participants who indicated their father is still alive","Base"
"Base.5","UK Biobank Assessment Centre ",1797,"Father still alive",494294,565048,"Complete","Categorical",100349,"ACE touchscreen question \Is your father still alive?\"" ~F1797~ was collected from all participants except those who indicated they were adopted as a child","Base"
"Base.6","UK Biobank Assessment Centre ",1807,"Father's age at death",386034,439271,"Complete","Integer",100291,"ACE touchscreen question \What was his age when he died?\"" The following checks were performed:  If answer   If answer > 122 then rejected  If answer   If answer > 105 then participant asked to confirm   ~F1807~ was collected from participants who indicated their father has died","Base"
"Base.7","UK Biobank Assessment Centre ",1835,"Mother still alive",494294,565048,"Complete","Categorical",100349,"ACE touchscreen question \Is your mother still alive?\"" ~F1835~ was collected from all participants except those who indicated they were adopted as a child","Base"
"Base.8","UK Biobank Assessment Centre ",1845,"Mother's age",199419,218191,"Complete","Integer",100291,"ACE touchscreen question \What is her age now?\"" The following checks were performed:  If answer   If answer > 122 then rejected  If answer   If answer > 105 then participant asked to confirm   ~F1845~ was collected from participants who indicated their mother is still alive","Base"
"Base.9","UK Biobank Assessment Centre ",48,"Waist circumference",500407,570954,"Complete","Continuous",NA,"Waist circumference","Base"
"Base.10","UK Biobank Assessment Centre ",49,"Hip circumference",500345,570892,"Complete","Continuous",NA,"Hip circumference","Base"
"Base.11","UK Biobank Assessment Centre ",50,"Standing height",500042,570525,"Complete","Continuous",NA,"Standing height was measured using a Seca 202 device","Base"
"Base.14","UK Biobank Assessment Centre ",2306,"Weight change compared with 1 year ago",501602,573342,"Complete","Categorical_complex",100540,"ACE touchscreen question \Compared with one year ago","Base"
"Base.15","UK Biobank Assessment Centre ",102,"Pulse rate, automated reading",475167,1052519,"Complete","Integer",NA,"This is the pulse rate measured during the automated blood pressure readings.","Base"
"Base.16","UK Biobank Assessment Centre ",4079,"Diastolic blood pressure, automated reading",475167,1052519,"Complete","Integer",NA,"Blood pressure, automated reading, diastolic. Two measures of blood pressure were taken a few moments apart.  Range returned by the Omron device is is 0-255","Base"
"Base.17","UK Biobank Assessment Centre ",4080,"Systolic blood pressure, automated reading",475162,1052489,"Complete","Integer",NA,"Blood pressure, automated reading, systolic. Two measures of blood pressure were taken a few moments apart.   Range returned by the Omron device is is 0-255","Base"
"Base.22","UK Biobank Assessment Centre ",670,"Type of accommodation lived in",501659,573399,"Complete","Ranked_categorical",100286,"ACE touchscreen question \What type of accommodation do you live in?\"" If the participant activated the Help button they were shown the message:     Please select:  A house or bungalow for any whole","Base"
"Base.23","UK Biobank Assessment Centre ",709,"Number in household",500276,571911,"Complete","Integer",100291,"ACE touchscreen question \Including yourself","Base"
"Base.24","UK Biobank Assessment Centre ",728,"Number of vehicles in household",500276,571911,"Complete","Ranked_categorical",100293,"ACE touchscreen question \How many cars or vans are owned","Base"
"Base.25","UK Biobank Assessment Centre ",738,"Average total household income before tax",497407,568158,"Complete","Ranked_categorical",100294,"ACE touchscreen question \What is the average total income before tax received by your HOUSEHOLD?\"" If the participant activated the Help button they were shown the message:     If you are unsure of annual household income here are the weekly and monthly equivalents:  Annual    Monthly   Weekly  less than &pound;18","Base"
"Base.26","UK Biobank Assessment Centre ",845,"Age completed full time education",337413,354358,"Complete","Integer",100306,"ACE touchscreen question \At what age did you complete your continuous full time education?\"" The following checks were performed:  If answer   If answer > Participants age then rejected  If answer > 40 then participant asked to confirm   If the participant activated the Help button they were shown the message:     Please give the age that you completed 'continuous' full time education. For example","Base"
"Base.27","UK Biobank Assessment Centre ",1647,"Country of birth (UK/elsewhere)",501613,533613,"Complete","Categorical_complex",100420,"ACE touchscreen question \Where were you born?\""   Participants who indicated they were born inside the United Kingdom were asked during the verbal interview in what area they had been born (~F129~ and ~F130~).   Participants who indicated they were born outside the United Kingdom and Republic of Ireland were asked during the verbal interview in what country they had been born (~F20115~) and when they had immigrated (~F3659~).   This question was dropped from the touchscreen protocol on 24/10/2016.""","Base"
"Base.28","UK Biobank Assessment Centre ",1677,"Breastfed as a baby",501613,533613,"Complete","Categorical",100349,"ACE touchscreen question \Were you breastfed when you were a baby?\""   This question was dropped from the touchscreen protocol on 24/10/2016.""","Base"
"Base.29","UK Biobank Assessment Centre ",1707,"Handedness (chirality/laterality)",501613,533613,"Complete","Categorical_complex",100430,"ACE touchscreen question \Are you right or left handed?\""   This question was dropped from the touchscreen protocol on 24/10/2016.""","Base"
"Base.30","UK Biobank Assessment Centre ",1717,"Skin colour",501612,533612,"Complete","Ranked_categorical",100431,"ACE touchscreen question \What best describes the colour of your skin without tanning?\""  If the participant activated the Help button they were shown the message:        If you are unsure","Base"
"Base.31","UK Biobank Assessment Centre ",1757,"Facial ageing",498738,569592,"Complete","Categorical_complex",100435,"ACE touchscreen question \Do people say that you look:\""""","Base"
"Base.32","UK Biobank Assessment Centre ",1767,"Adopted as a child",501622,573362,"Complete","Categorical",100349,"ACE touchscreen question \Were you adopted as a child?\""""","Base"
"Base.33","UK Biobank Assessment Centre ",4501,"Non-accidental death in close genetic family",210984,240761,"Complete","Categorical",100349,"Introduced part way through fieldwork in April 2009.  ACE touchscreen question \Have any of your mother","Base"
